bairro,cidade,m2,quartos,banheiros,garagem,tipo,ano,mobilia,valor
0,0,91,1,3,0,0,1993,1,412600.0
4,0,113,3,1,1,1,2003,2,457900.00000000006
2,0,141,3,3,1,0,1999,0,717200.0
4,0,115,4,1,2,0,1987,2,494500.00000000006
4,0,170,1,3,1,1,1988,2,636000.0
3,0,48,4,2,1,0,2000,1,356000.0
2,0,129,4,3,2,1,1988,1,706800.0
2,0,169,4,3,1,0,2018,0,854800.0
2,0,176,3,1,2,1,2015,0,844200.0
4,0,105,1,2,2,0,1988,1,436500.0
0,0,38,4,3,1,1,1991,1,291800.0
2,0,57,1,2,1,1,1993,2,299400.0
4,0,157,1,3,0,1,2014,1,603100.0
3,0,81,3,3,2,1,1981,0,499500.0
0,0,112,4,2,0,0,1999,2,513200.0
3,0,140,4,3,1,1,2007,0,775000.0
0,0,173,1,2,0,0,2000,2,672800.0
4,0,146,2,3,2,0,2005,1,606800.0
1,0,98,3,1,0,0,1988,0,379000.0
0,0,128,3,2,2,1,2017,2,570800.0
3,0,169,3,3,1,0,2014,2,875500.0
4,0,54,3,3,1,0,2005,1,313200.0
0,0,152,4,1,2,0,1999,1,682200.0
1,0,82,4,2,1,1,2018,1,386000.0
1,0,180,2,3,1,1,2002,0,645000.0
2,0,173,3,1,1,0,1987,2,811600.0
2,0,86,3,3,1,1,2021,1,496200.0
3,0,68,1,2,2,1,2018,0,386000.0
0,0,138,4,3,0,0,1997,0,631800.0
0,0,71,3,3,0,0,2016,0,370600.0
2,0,196,2,3,1,1,1980,1,938200.0
0,0,171,2,3,0,0,2014,1,720600.0
0,0,151,4,1,0,1,2002,2,638600.0
1,0,162,2,1,1,1,1986,2,551000.0
2,0,192,2,2,1,1,1975,1,906400.0
4,0,104,4,1,0,1,1973,0,448200.0
2,0,175,3,1,2,1,1989,0,840000.0
4,0,105,3,2,1,1,2017,0,456500.0
1,0,38,2,1,2,0,2016,2,189000.0
3,0,103,2,1,0,0,1996,0,528500.0
0,0,174,3,2,1,1,1984,2,726400.0
1,0,36,4,2,2,1,1975,2,238000.0
0,0,170,2,2,1,1,2016,0,702000.0
3,0,197,1,3,0,0,1983,0,961500.0
3,0,199,4,3,2,1,1980,1,1060500.0
1,0,166,2,2,0,0,2008,1,588000.0
3,0,56,2,2,0,1,1978,0,332000.0
4,0,151,1,2,1,1,1995,2,558300.0
3,0,34,1,3,2,0,1985,2,238000.0
0,0,58,3,3,0,0,1974,2,313800.0
0,0,194,4,1,0,1,2021,2,793400.0
0,0,195,4,1,2,1,1979,2,817000.0
0,0,112,3,2,0,1,2019,1,513200.0
4,0,165,4,3,0,0,1972,0,679500.0
2,0,138,4,3,2,0,1982,1,744600.0
1,0,94,4,3,2,0,2012,2,427000.0
0,0,115,4,2,2,0,2018,2,544000.0
3,0,174,4,1,2,0,1999,2,898000.0
0,0,100,1,2,1,0,2014,2,420000.0
3,0,74,4,1,2,1,1975,0,458000.0
3,0,161,1,1,1,1,1986,2,769500.0
0,0,65,4,2,1,0,2014,0,364000.0
4,0,99,3,1,1,1,2020,2,411700.0
3,0,188,2,1,0,1,1988,0,911000.0
3,0,48,1,3,1,0,2011,1,311000.0
0,0,137,4,1,1,1,2004,2,598200.0
3,0,196,3,2,0,0,2015,0,982000.0
3,0,120,2,2,0,0,1995,1,630000.0
0,0,119,1,1,0,1,2020,2,463400.0
0,0,48,2,3,2,0,1974,2,277800.0
1,0,68,3,3,0,0,1998,2,309000.0
4,0,155,1,1,0,0,2006,0,556500.0
4,0,170,2,1,1,0,1989,0,636000.0
3,0,155,4,2,0,0,2018,1,827500.0
4,0,87,1,1,2,0,1990,0,352100.0
3,0,177,2,3,0,0,1979,0,891500.0
1,0,90,3,1,2,0,1974,2,365000.0
0,0,156,3,2,0,1,2005,2,651600.0
0,0,134,1,2,0,1,1975,2,532400.0
0,0,196,2,2,0,1,1995,2,775600.0
4,0,30,1,2,0,0,1973,2,149000.0
1,0,160,1,2,2,0,2008,2,550000.0
4,0,121,2,1,2,1,2008,2,474300.00000000006
4,0,142,2,1,1,1,2019,1,553600.0
1,0,182,4,1,2,1,2004,1,681000.0
1,0,85,2,1,0,0,1970,1,330000.0
1,0,190,3,2,1,1,1993,1,690000.0
1,0,195,1,3,1,1,2005,2,660000.0
0,0,146,1,1,1,0,1975,1,590600.0
2,0,163,3,3,0,1,2010,2,789600.0
2,0,87,2,1,2,0,2015,1,460400.0
1,0,73,3,1,0,0,2013,0,304000.0
2,0,189,3,3,1,0,2000,1,928800.0
2,0,90,4,2,0,1,1989,1,508000.0
1,0,76,3,1,0,1,1993,2,303000.0
2,0,178,1,1,2,0,1994,1,822600.0
4,0,109,3,1,2,1,2005,0,464700.0
3,0,147,1,3,1,1,1990,2,736500.0
3,0,193,1,2,0,1,1999,2,918500.0
1,0,176,1,3,0,1,1993,1,613000.0
0,0,49,2,3,2,0,2013,2,281400.0
1,0,175,4,2,0,1,2011,2,635000.0
0,0,76,1,3,0,0,1999,2,338600.0
3,0,78,1,2,0,0,1991,2,401000.0
1,0,43,2,1,2,1,1997,2,204000.0
4,0,172,1,2,1,0,1976,2,627600.0
2,0,188,3,1,1,1,2004,0,884600.0
0,0,30,3,3,0,1,1997,1,233000.0
2,0,146,4,3,1,0,1983,0,758200.0
2,0,83,1,1,2,0,1979,2,403600.0
1,0,147,2,3,2,0,1985,2,546000.0
2,0,32,3,2,1,0,1985,1,254400.0
4,0,173,2,1,1,1,2000,0,645900.0
2,0,41,2,3,0,1,2011,1,277200.0
1,0,103,3,1,1,1,1994,0,404000.0
4,0,45,2,2,0,0,1982,2,218500.0
